"","file","object_id","tabular","semantic","definition_list","header_row","header_column","rule_1_violation","rule_2_violation","rule_3_violation","rule_4_violation","violations_sum","violation_present"
"1","1650490-9",18975,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"2","1604753-13",4708,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"3","1605331-13",39514,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"4","1606581-10",2918,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"5","1616665-1",555,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"6","1649097-15",5254,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"7","1637773-3",988,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"8","1648589-0",163,FALSE,TRUE,FALSE,FALSE,FALSE,0,1,1,0,2,TRUE
"9","1636115-3",9913,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"10","1637232-2",4035,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"11","1643743-0",17,FALSE,FALSE,TRUE,FALSE,TRUE,1,0,1,0,2,TRUE
"12","1643901-0",6,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"13","1632094-0",11,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"14","1636613-4",17112,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"15","1636739-1",2231,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"16","1634737-4",2313,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"17","1651924-11",30731,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"18","1648148-5",6428,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"19","1647246-9",3110,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"20","1649529-9",3869,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"21","1635308-4",1229,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"22","1638467-3",697,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"23","1646201-14",4898,TRUE,FALSE,TRUE,FALSE,TRUE,1,0,0,1,2,TRUE
"24","1637644-14",28680,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"25","1651935-2",569,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"26","1641912-0",1040,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"27","1646036-16",10058,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"28","1650178-0",82,FALSE,TRUE,TRUE,FALSE,TRUE,1,1,1,0,3,TRUE
"29","1632437-15",16014,FALSE,TRUE,TRUE,FALSE,TRUE,1,1,1,0,3,TRUE
"30","1649377-4",7674,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"31","1633319-3",4486,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"32","1643048-2",897,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"33","1645996-0",38,FALSE,TRUE,TRUE,FALSE,FALSE,1,1,1,0,3,TRUE
"34","1630623-4",14628,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
